,A,B,C,D
2000-12-02,16.94897006051978,-14.606474083717067,12.575913168689922,-5.672593432466561
2000-12-03,17.66126807499788,-14.994039552673598,12.398940947330436,-6.836374817044509
2000-12-04,18.100267303974444,-15.57415557738795,12.22565622025647,-7.125166595254062
2000-12-05,20.456968757188214,-14.605686608384229,11.603169217827679,-8.857632278040464
2000-12-06,21.015853310581026,-14.311336526056792,12.6547426900244,-9.199384068971964
2000-12-07,22.763954440909913,-12.877608746735682,12.017448450882364,-8.694310900175688
2000-12-08,22.990749919700566,-12.777213038746757,12.964384782515324,-9.900836883580292
2000-12-09,22.152020969608788,-11.902534386620937,12.098491558041253,-9.64646341432501
2000-12-10,22.5171030564257,-14.150505066948128,12.929406626147808,-10.27970964688626
2000-12-11,22.254072978109953,-14.428934916196368,10.381403556383502,-10.069944416495984
2000-12-12,21.18862728550469,-14.603108556668483,9.308346978053775,-9.610638847192806
2000-12-13,20.02141412757464,-14.411612313450421,7.357173800401983,-8.936757258530827
2000-12-14,18.61384597483521,-15.01017134413058,6.137841532198586,-7.4290927323220926
2000-12-15,17.100467714696226,-15.666053311868444,4.961060118814808,-7.3247942141850695
2000-12-16,15.262174868398896,-16.863601066816692,6.936352059090366,-7.5536201968302334
2000-12-17,14.92876490978852,-15.113826155900576,7.063714925378114,-7.106595342876376
2000-12-18,15.819136956851946,-12.642888852418398,7.438011524356316,-9.151192324791783
2000-12-19,15.806133498481637,-13.630126646944138,7.638997649479352,-8.745314087751964
2000-12-20,15.242607763710483,-12.891145432245972,6.646203091572251,-10.642968634699576
2000-12-21,14.454508578669978,-14.328975736388573,6.90861194381781,-10.110395449193225
2000-12-22,15.356147118359923,-15.83737510878565,8.1798370520081,-8.746946756897865
2000-12-23,17.313075298851903,-15.551555931024811,8.420663370232404,-9.070426068791086
2000-12-24,16.74622481256412,-14.707890842451002,8.190889308834604,-10.644259371944663
2000-12-25,18.11372211612404,-15.778012003869852,7.931357017461129,-10.376088336288612
2000-12-26,16.846394828331636,-13.973236276799895,7.634952521652562,-8.59565292237134
2000-12-27,17.14024716703955,-14.50069309608979,8.340744650782693,-7.8528129483185936
2000-12-28,18.70859229355442,-14.236488435694183,8.470403284556673,-7.8440116550084795
2000-12-29,18.00337345429189,-13.801238393401334,8.152051060652408,-7.026487788734231
2000-12-30,17.009701727815155,-13.451912814071129,9.153319497518147,-7.828468968345739
2000-12-31,16.767150064138995,-13.90544162447738,9.061325750469369,-6.435580448131265
2001-01-01,17.10340518290465,-13.500684845381834,8.460645753237651,-6.065510154393438
2001-01-02,16.95018789210708,-15.99225725023736,8.052794579935073,-4.3230243311449135
2001-01-03,16.88064545636607,-16.638224525399178,8.408640726595845,-4.960277539135885
2001-01-04,15.99152686711997,-20.088860365618103,7.366168505467783,-3.7061940210267195
2001-01-05,14.683979334852541,-19.647885120741943,6.539888978609808,-3.659543739833974
2001-01-06,14.37329629230724,-19.643874628258867,6.705938744572737,-3.2847009862956367
2001-01-07,14.684563495207062,-19.77740881162302,7.879850201110747,-0.7254984453798441
2001-01-08,13.392426608244886,-20.186473725815272,8.981252119099675,-1.6451272883409602
2001-01-09,13.965289761575285,-21.136253931949508,8.044133892245766,-1.75937177621289
2001-01-10,14.274181594468573,-22.086455309502192,6.241819152730104,-1.0718004223423938
2001-01-11,15.094162913685526,-23.65614472688075,5.70957724628257,-0.737577461499311
2001-01-12,15.767253610434226,-23.590456296225288,5.683652152788562,-0.8642151964831977
2001-01-13,14.502777971984477,-25.548992862070453,5.074017569115962,0.7835767516169116
2001-01-14,15.045934717716506,-25.41200070623317,5.709545887559592,0.5139326710877274
2001-01-15,14.950980204417192,-24.909755397853093,3.3606329669268287,1.029980062277243
2001-01-16,15.71021678947463,-24.77503173030065,2.1921717930105014,0.8521401738494814
2001-01-17,15.93140924868883,-24.510651159545592,3.379110079759222,0.005431257498457631
2001-01-18,15.898243230744216,-24.589946524833348,2.3818523041303172,-0.5335986236088228
2001-01-19,15.682114043887331,-24.897579497120823,1.0980839800984992,-0.8341690562778086
2001-01-20,13.942463128084317,-24.996013843330697,0.780642697946622,-0.27725807642313904
2001-01-21,13.006149092948444,-23.650318253962553,1.8044646884761621,0.12361983765966122
2001-01-22,14.738772216623,-21.75040596160441,3.5239325281690466,-0.2344488288197803
2001-01-23,15.89852978011729,-21.85514837491499,3.870805068094394,0.6445051731210707
2001-01-24,15.003685354690838,-22.819924586526113,4.1397741686060465,1.6843796664524822
2001-01-25,16.04742934404754,-22.143187148173343,5.80629280771925,1.786937615845599
2001-01-26,17.189817839961215,-22.76070442339276,3.9683395758273354,2.8196351651080223
2001-01-27,17.48592209296297,-24.384161686446276,4.394232144106075,3.415339319520273
2001-01-28,18.47051351732423,-23.599330378131647,4.043466253804801,2.0435081512663014
2001-01-29,18.79536133732159,-25.924217960793733,4.260098674470625,2.3134536675429134
2001-01-30,20.02714880630522,-24.99678116547196,3.3000885580541173,2.3550066611632716
2001-01-31,21.028216192887346,-24.954150822306143,2.861820923073785,1.1399877814236115
2001-02-01,20.72546246524314,-24.75618786622463,2.857531733973986,2.760010078763964
2001-02-02,19.721885977792734,-24.48538371476339,2.3643354903504017,1.9336061400346956
2001-02-03,18.75324021852669,-23.559289314517248,3.676342287627209,1.707669673881556
2001-02-04,18.686508457521935,-23.65787889305861,2.8114649744642244,3.8261515151990686
2001-02-05,21.184944827749998,-21.430228544683416,3.167544732866519,4.902422180868718
2001-02-06,21.18098096658656,-21.145139002458166,4.438688868809669,3.2822639280144514
2001-02-07,18.53890427480313,-20.90612428965841,3.720460433877755,2.253116731365922
2001-02-08,19.506078544245536,-22.343681665640474,3.49183625628345,2.063421558110527
2001-02-09,19.71547380063317,-22.980057388309472,5.421589466048418,3.265223926179948
2001-02-10,22.73802669301087,-23.44172048534057,6.669280770381872,2.9967130557407344
2001-02-11,22.103478951734306,-22.667160941547245,7.9769301770259435,2.930817180304275
2001-02-12,21.531503647269773,-22.93670165446308,8.218696340541843,2.849626845316582
2001-02-13,21.327303393027915,-21.91114431401702,7.591133365893643,2.0799150330487675
2001-02-14,22.459687028784508,-22.61508008691741,9.404973236819565,0.3782076282192699
2001-02-15,22.432123283522685,-22.176753975245212,9.649489265714758,0.5141143273926007
2001-02-16,22.917364339388804,-22.48894988190469,8.922047667908338,0.5758529844417557
2001-02-17,23.867173878737358,-22.330918297540833,9.688321308524513,1.1140365531817362
2001-02-18,24.92921427825376,-22.02805036698669,11.093404808327055,2.9302698947374273
2001-02-19,25.59681306972398,-22.49642804129043,12.69435266485377,3.0568924029450866
2001-02-20,26.359457793310145,-23.510094196281102,13.607867910203854,1.9124887533092263
2001-02-21,26.797020783290527,-25.401355272320828,13.360033123958983,1.617661658676782
2001-02-22,27.000322189347106,-24.508164293915563,13.907954861033971,1.1486004594005403
2001-02-23,27.632726296038253,-25.32482901956822,12.540065676160731,0.6246513112449363
2001-02-24,28.659743149357702,-26.337734200912617,12.30509918768781,0.9601765877336419
2001-02-25,29.196347535728044,-25.969701909791784,10.888033689728205,0.7016536982773613
2001-02-26,29.287440931142857,-24.379563157661227,10.90946113064273,0.10503351830751229
2001-02-27,29.278343607994877,-23.59193377870799,10.727667541980065,-0.6337678427451298
2001-02-28,29.122656638128237,-25.038570941036337,11.183230628786964,-0.1149032787071328
2001-03-01,30.000317676943087,-24.838995694752033,12.237422368894254,0.08414896389804638
2001-03-02,31.51008720130012,-24.475223271246044,12.30506585526914,1.0927973332507703
2001-03-03,31.293225784695554,-24.619001602347566,12.93752838431814,-0.43267225391487085
2001-03-04,30.163969989750644,-24.862661687872333,14.187526114761805,-1.1774580040751705
2001-03-05,30.458852955053278,-25.310871932049217,13.035084785956705,-1.3767137127529563
2001-03-06,31.0490269657459,-24.45825038382031,11.046541373610363,-2.2465046406635625
2001-03-07,31.419104708945742,-23.54323470940358,9.853437338801685,-2.430711221118453
2001-03-08,32.97209638986939,-23.376617125378832,11.279845402250112,-3.0647352906689957
2001-03-09,34.082900536611895,-23.61611983608455,12.998131386162266,-1.7902748539718796
2001-03-10,33.89224318057815,-25.723858101405597,12.89436225629511,-3.3241894401509806
2001-03-11,33.82864922155095,-24.35208585528131,14.314743609488053,-1.0969439613937322
2001-03-12,33.18672942763074,-23.68113969049993,14.3742824904725,-1.2786888617826166
2001-03-13,33.954649033759274,-24.512785033084032,13.25868700362383,-0.34577769876396314
2001-03-14,35.02720015778176,-25.236699299863286,13.626503584836023,-1.1083140614916762
2001-03-15,36.62301241744129,-25.735584930312413,14.42064539661107,-1.6082722828915608
2001-03-16,35.62479046808954,-25.836281778776005,14.186789477776385,-2.0441744407338973
2001-03-17,34.310753289206275,-25.708588207569832,14.928696518764095,-1.860379806877571
2001-03-18,33.608837667264,-24.663163887817213,14.24159203844814,-3.869201479674535
2001-03-19,34.309455033888675,-24.15143533199449,14.416939521827702,-3.514825812076997
2001-03-20,34.527297549879215,-23.129653823701606,14.842699198119337,-3.8176970156810555
2001-03-21,33.34149379217175,-24.901117421233188,15.712268608265308,-3.0729509452182127
2001-03-22,32.14704803565772,-24.281682099987897,15.782937310076992,-2.341548545197094
2001-03-23,32.29801859183941,-24.664960783840684,17.50807057835224,-3.456279110276256
2001-03-24,33.271872816437266,-25.634785705697716,16.884594348724416,-5.75727581812669
2001-03-25,32.754065450471096,-24.204951465562264,17.296377828797254,-7.125982861798535
2001-03-26,32.65086565516133,-25.901285907552158,18.41918830251558,-6.220967279361799
2001-03-27,30.527536270754737,-25.87655507808772,17.985206087468274,-6.066968144520306
2001-03-28,30.60129575942437,-26.871886259985782,17.269671915404523,-6.09344980373067
2001-03-29,29.385156572569482,-26.728567086123327,16.278351692944703,-5.363389390959511
2001-03-30,28.973038934356527,-24.888889188039176,15.735947654627934,-4.734838096011637
2001-03-31,29.523455627803607,-24.956665462927102,15.87667679745917,-6.640148851973694
2001-04-01,29.070032698511763,-24.98691569060258,15.08224923057793,-6.953173114762523
2001-04-02,28.100959367290187,-25.491680959839364,15.809090320715692,-7.4268225696294765
2001-04-03,25.934177560829525,-25.006060941293867,16.756100877955454,-6.3196439765875745
2001-04-04,26.053284944823226,-23.50107959866513,16.77496434440171,-5.110886637305322
2001-04-05,25.1988846686565,-24.40029211128712,17.845149877446538,-3.5006184128756503
2001-04-06,24.923346768506573,-24.39102523128013,18.281549369556103,-1.7417667824965453
2001-04-07,24.92095049996659,-22.680654012291523,17.52109216364287,-2.7212960856324644
2001-04-08,25.438733848376632,-21.741966352158826,16.982407272715538,-4.1519050298641265
2001-04-09,25.495001139176818,-20.39728615853779,17.20048554656467,-5.575838086383778
2001-04-10,28.148641686153162,-19.588722309232445,15.569225108486087,-6.435591823445481
2001-04-11,27.42023563332411,-19.96144696099735,15.697737898301694,-5.765906662325968
2001-04-12,28.09985541798722,-22.425646541234332,15.2576614398766,-6.175594853654591
2001-04-13,30.224121185060145,-19.551505110371984,15.177557158327026,-5.709038803724193
2001-04-14,30.294196408712843,-18.553090032912927,13.98958586756027,-3.503058080363153
2001-04-15,31.072645591534943,-19.245218818810965,14.971575763587634,-4.338460724451771
2001-04-16,30.628736262297526,-19.57936278613194,16.662514583657764,-4.613709738027444
2001-04-17,29.562379384398078,-20.654993387321078,18.05596434130042,-4.127433607615579
2001-04-18,29.823167823529076,-21.058487955463093,15.787201218907338,-3.8622494319687704
2001-04-19,30.057886601045453,-20.556775942164887,15.762417750908499,-3.1350669647767084
2001-04-20,30.287973484846223,-20.57504752978859,14.553046389599805,-2.9412704737264694
2001-04-21,30.23609129493469,-21.414857114808505,14.653640818290272,-3.55351298268113
2001-04-22,30.368055979470583,-20.707016284262252,13.68389843608429,-3.4093690517162725
2001-04-23,29.871666027867676,-19.43669737053753,13.329789410888692,-3.3115821842830337
2001-04-24,29.928678218991696,-18.49695734222183,12.699489394477455,-3.7857329161449593
2001-04-25,30.293235451584845,-17.549800321280014,13.365048530790155,-3.8822845060791247
2001-04-26,28.28624432638096,-16.856176799367457,13.797304416601936,-2.209289962317298
2001-04-27,28.801697600382795,-15.940535252793769,13.390864301878473,-3.1242489873043775
2001-04-28,29.254889217299468,-15.386636178743125,12.863856036910404,-2.9707145936586863
2001-04-29,28.84758273469873,-16.736356139068075,13.444152725284082,-1.389991495267735
2001-04-30,28.469481489781028,-16.19279999210477,13.718687987797173,-0.6543182860088578
2001-05-01,28.611718491494923,-15.341018312889807,12.500416599474654,-0.29069171247994335
2001-05-02,29.19273731717989,-16.017608921716413,11.459682623843996,-2.7805490550352574
2001-05-03,28.11520570755235,-17.337029387219463,11.556075189560794,-2.0861914278556366
2001-05-04,29.74507767174729,-17.493854707072042,11.865777787019242,-1.568759417308337
2001-05-05,28.435173452323255,-17.677056407501603,12.866542720874788,-2.522501061223706
2001-05-06,29.517036740241554,-17.80521864199613,12.108661186218509,-2.1670982797494704
2001-05-07,31.383757795670107,-19.26139334535946,13.031860440275992,-0.19050353622841465
2001-05-08,31.412007568993104,-19.460675886252037,14.096967970987563,-0.5974988395928286
2001-05-09,31.16127125624214,-20.075937572312995,14.116418952664937,1.4060339065994425
2001-05-10,31.54539789428225,-18.67507647044573,13.610257437049755,1.235038149621664
2001-05-11,31.77965528448708,-16.271049011437743,15.154951607954573,0.6513889060406705
2001-05-12,32.12566949798945,-16.389788271957023,15.782906705473541,1.5662652222394708
2001-05-13,32.52531231072416,-15.31948112245451,16.733110088774602,3.9020325587259066
2001-05-14,32.06909375448034,-14.686509689147679,16.49168864610194,4.337576616771833
2001-05-15,31.23399025147328,-15.392705047143076,16.11946554496447,3.419320579589372
2001-05-16,29.90530671004097,-14.891514844211356,14.85643153921135,3.604913874402602
2001-05-17,28.704097001486215,-14.501853046645493,15.125300598659624,1.8762757586051193
2001-05-18,29.237708560340888,-12.668412670348122,16.410583879635535,1.727886966938696
2001-05-19,31.542918780833894,-12.642348772754394,17.901563570441876,1.3508120440183926
2001-05-20,31.982432535230423,-14.424162367222081,15.577374104792636,2.150576608610507
2001-05-21,32.05421946558515,-13.162435707594817,14.432233618764439,2.81932565736635
2001-05-22,32.649359315201515,-13.579213264538675,15.136887492900774,0.9720063066261029
2001-05-23,33.36409303285238,-12.960242558116637,16.147611168663335,-1.4118876722756937
2001-05-24,33.18340986627529,-13.381759618280016,16.454665844983978,0.6663811057994395
2001-05-25,33.40531366472351,-12.063759217476447,18.29152121858135,-0.48560754752937485
2001-05-26,32.82938569345502,-11.658685705872577,18.233317265484075,0.8252206824122466
2001-05-27,32.37147427753409,-12.412650227615332,17.621323604336208,0.5726100657173556
2001-05-28,32.81988456818243,-13.478662104835365,17.40518109855015,0.9347585629448876
2001-05-29,32.358354941367324,-13.339318984196245,16.27496977988351,1.3969325244183954
2001-05-30,33.23116558092779,-14.445781954626884,16.565633374590988,2.999624707972833
2001-05-31,32.785505284827295,-16.430779245362075,15.639167023298501,5.39726579368694
2001-06-01,34.06657154329461,-15.457255375718141,13.851944803159926,6.681133089068851
2001-06-02,35.25174959352594,-16.083045076013995,12.478923289472473,6.4342266921083855
2001-06-03,35.66398813054672,-16.60371609296224,11.72408462576135,5.778729542359818
2001-06-04,36.06580885745903,-17.300095137957893,11.734134429705557,5.549264269499485
2001-06-05,35.410456465904225,-17.656606562596686,11.432910557706656,7.326205751452304
2001-06-06,36.274085569514696,-17.355691696585,9.132420504093611,8.85958512939892
2001-06-07,34.84936786137172,-18.427750094184926,8.160991244549248,9.985652497934042
2001-06-08,34.5283486019391,-19.366890396085296,7.3380795833431325,11.304607994784538
2001-06-09,34.951965021315765,-18.838246513352,7.740042837862976,11.415852581716797
2001-06-10,33.55791251268583,-21.15074876885228,5.80637457335647,10.595732139847005
2001-06-11,34.634622976956734,-21.275620400240076,5.20234737507147,10.605719357781355
2001-06-12,34.35824883344393,-22.429395900866048,5.700119664191256,8.944890188221837
2001-06-13,33.78483658492576,-21.858522800230656,4.8359796827897785,8.976519608731875
2001-06-14,32.916474607653946,-21.181700101002484,5.8969192329917375,7.728529616874415
2001-06-15,32.941760055315804,-20.626777712137063,5.2499313538048735,6.700259026604861
2001-06-16,33.94464541269213,-21.28070294529414,5.026169086006767,7.093368130094856
2001-06-17,35.33867130422294,-21.01096826207218,3.185999236986599,7.275109926820981
2001-06-18,35.841831569731696,-20.950844677002028,2.2021065884904845,6.361010522487633
2001-06-19,36.09682804678896,-22.17539921004602,4.391535212162648,6.019906939098686
2001-06-20,37.24642074506309,-22.570399754114923,3.1968043250388947,6.194132305345944
2001-06-21,36.75370545261347,-22.575391272883856,2.1420095545449493,5.613397403509126
2001-06-22,35.05191423188798,-23.77598592524677,2.5370978230363104,6.9288925025282815
2001-06-23,34.483259159434915,-23.53683000270517,2.679685969306046,7.690986267117366
2001-06-24,33.064840282914474,-23.73051596826705,2.749678372286579,8.961284856688644
2001-06-25,33.17332182041448,-24.163392787514177,1.0745570161403244,9.241794001886545
2001-06-26,31.6005327667094,-24.661181027025382,-0.4241365617991648,9.377067968689111
2001-06-27,30.662557726379454,-24.8110889495585,0.3477649740560014,7.44564154406814
2001-06-28,30.513789719665585,-25.03920081718811,-0.39156420258593727,7.408518932156925
2001-06-29,28.260901969793515,-23.700271110717924,-0.5121105477357157,7.256049679669219
2001-06-30,28.834277217082757,-23.04330833807436,-0.2601468418643986,7.417701610922889
2001-07-01,29.820523526717544,-21.024207812555126,-1.8923934829309679,7.354214231840586
2001-07-02,28.29672882129235,-21.107817724683496,-3.0276182429476712,7.3854261998852175
2001-07-03,26.47360277832681,-20.725551061084488,-4.7983547553438735,5.869760426055233
2001-07-04,25.82707231941071,-20.378994000881228,-4.953307943529354,7.987751908779323
2001-07-05,24.401150020278187,-19.994339414001704,-3.489379684681274,8.316979627236806
2001-07-06,22.748441786117613,-16.87998897970801,-3.8790935525585373,7.9733852821992315
2001-07-07,22.88307215399173,-15.260526342301569,-3.0177694885928874,11.132881835660104
2001-07-08,25.250193188635983,-15.54029391363712,-3.540081942863358,9.391528443254774
2001-07-09,23.94674947511978,-15.896246376330383,-3.280401932325457,9.567398740201646
2001-07-10,23.508430723089738,-13.931952235298294,-5.329322773531743,9.53807027420412
2001-07-11,23.065897119522205,-14.61448979574134,-5.28996708085517,10.70589339935968
2001-07-12,23.47698964170774,-15.872240126995155,-4.596336953741384,9.305687197715715
2001-07-13,23.18343133157563,-16.983531401475283,-4.843570219762883,8.993996221986706
2001-07-14,25.014436743652563,-17.32657884487556,-5.298695065428086,8.117490943606137
2001-07-15,23.956338464402474,-18.231225740721552,-5.946720238967286,7.729392732324012
2001-07-16,25.61268749492479,-17.720504522168056,-6.743282490956906,7.662809472259337
2001-07-17,24.360312575663453,-16.967143803379592,-8.204075061702481,7.515991617702692
2001-07-18,24.710454331982564,-16.537460232094407,-8.453379511012175,8.38607788244843
2001-07-19,26.10533243456284,-17.205331530721548,-8.079089056518548,8.267261375377444
2001-07-20,26.481729127879124,-17.655812655771694,-7.3833663975433685,11.12203814981491
2001-07-21,28.262894493379438,-19.030847719185935,-7.904291615951643,12.289430052872655
2001-07-22,29.62478493155033,-19.248268232768897,-6.505521007440374,12.163350752828112
2001-07-23,30.53690405983075,-19.49243241686719,-5.09648763906018,11.864639637950082
2001-07-24,30.565669478929937,-19.36747568039436,-4.565322137628079,10.839502225671074
2001-07-25,29.2357537129224,-17.042230682474518,-5.021314281903822,10.568962169530732
2001-07-26,28.974853179475023,-16.895440934074365,-6.135027875380226,9.95875190663101
2001-07-27,29.09620870739815,-18.41491931968203,-5.1603638276217465,9.468055386700685
2001-07-28,27.84296776009502,-19.087352385343806,-5.8476455220714305,11.015089118920606
2001-07-29,28.234855165249712,-20.930362468072623,-5.3328823996200985,11.616196876419034
2001-07-30,29.691720995628557,-20.58131042787344,-5.692512986482769,12.757092953560498
2001-07-31,29.77802957682407,-22.00446584507015,-6.512379448197177,13.464150209750066
2001-08-01,30.235419455340868,-22.758004100070092,-6.356393856869465,14.015623648561617
2001-08-02,30.432453083322866,-22.926443972840257,-5.199916807868384,13.23759302817164
2001-08-03,31.377846358267078,-25.044446588815013,-4.117223046336794,12.677153008549148
2001-08-04,32.02728706801304,-24.507785468959355,-2.507122431571081,11.9392539820716
2001-08-05,31.655076102596755,-23.976942792119036,-3.3328476256937427,12.050181273283243
2001-08-06,32.92990408874807,-23.901851956493754,-1.9054593319400357,12.298007812464215
2001-08-07,33.06409312304934,-23.393317327480755,-1.0965305029805728,11.198185299389067
2001-08-08,34.30359308883844,-23.676762688401883,-2.1495731460920133,11.326010536859004
2001-08-09,35.87155062896197,-23.33498848514051,-1.6919495679795065,10.853159886012564
2001-08-10,37.59962374547775,-25.169209389286145,-1.312312394151173,11.056615187288841
2001-08-11,38.190893433370874,-25.45967148662995,0.7731401442283037,10.048040542340486
2001-08-12,38.403160962994065,-24.107923209405698,1.5272890309753056,9.784914345508794
2001-08-13,39.89006886357732,-22.8094465335186,0.7120660310011856,9.15911912406193
2001-08-14,40.36043404433018,-23.190791648700003,0.3980360457380469,9.131106698151937
2001-08-15,40.625299760067485,-25.54852939670497,-2.0813385027316853,9.125856832934133
2001-08-16,40.2292433934894,-25.283987399596498,-3.9338212600097715,9.60585359359419
2001-08-17,40.73913314344505,-27.036274548087107,-3.8666602186020786,8.300817455289687
2001-08-18,39.712844670527645,-26.912885578631677,-4.473122467471658,7.7856624061275905
2001-08-19,39.96478301547208,-27.787831188760613,-6.501045419611329,6.125549801803488
2001-08-20,39.92842276070745,-26.35591248092291,-5.689504248500211,5.604778291435144
2001-08-21,39.4775568132778,-23.769858866941824,-4.495894309398075,5.8250885543509145
2001-08-22,40.579361223540545,-23.544851799727546,-4.245501374086245,4.968831408858474
2001-08-23,40.15615654679403,-24.32503461289659,-4.935320265076867,5.790743369372625
2001-08-24,40.62076912179978,-24.533997061359866,-6.079275871999009,5.924024028664066
2001-08-25,40.97854354059861,-25.115006089667695,-6.630328612177687,6.126510014925114
2001-08-26,39.52617693963619,-22.9910686614731,-3.556305370715854,4.40707480136269
2001-08-27,38.915875319230075,-22.97734293050975,-3.7863772562520075,4.111581241467433
2001-08-28,39.70837563234963,-23.303266899906045,-4.657030193170654,2.6381629091734973
2001-08-29,38.530700184625175,-21.671324480066925,-4.625518701203741,2.0216465393416545
2001-08-30,39.73762139304308,-20.503726111498885,-4.024204174146067,2.7456529531531726
2001-08-31,38.86753677612173,-21.336195764028687,-3.074592392015454,2.826163161209128
2001-09-01,39.996738605448876,-21.54643907985779,-4.293956789232191,2.272423923653778
2001-09-02,38.11146000479318,-21.84061396080858,-3.3348551164240114,2.725953051857311
2001-09-03,37.73860543596101,-21.995363270712552,-4.173126362555346,2.3699668141151617
2001-09-04,38.22583518910958,-21.04447168311061,-4.076768120170893,2.3286220834757514
2001-09-05,37.05409617326063,-19.692809383226933,-5.154050877521668,1.2440086140486233
2001-09-06,38.75059662240186,-19.955653405072198,-4.922411634622403,1.485384174871084
2001-09-07,39.912435596958005,-20.494930291469494,-4.965597706648013,1.790854442622123
2001-09-08,40.81248545757263,-20.35997004267283,-5.236930322507871,3.2110357341598545
2001-09-09,40.45639303804771,-20.629569700643685,-4.354646018985335,3.445691661495472
2001-09-10,39.869208898573525,-21.213896402156884,-4.706946874772366,4.4199977993602015
2001-09-11,39.92075229291426,-18.400098584598044,-3.485928739345334,5.523065335571063
2001-09-12,38.73436978203947,-20.326167249505364,-4.303293079180314,7.015118904778532
2001-09-13,38.73831968281051,-19.486836605326282,-5.458028549667258,5.38940278824912
2001-09-14,40.60139386601277,-18.683950320488613,-5.595807849577752,5.550984906636736
2001-09-15,40.778888168906974,-19.909820547498217,-4.7967437620880675,6.086555865934763
2001-09-16,37.71600097560702,-19.21536699140392,-5.355949438287664,5.491143532502063
2001-09-17,37.70730824293488,-20.316274123068435,-4.951831150831399,5.993122975871486
2001-09-18,38.75667806815274,-21.22077692397581,-3.3727384442897037,4.663279002659243
2001-09-19,40.94818132596903,-21.787652557369704,-3.394047057704873,4.713745391275485
2001-09-20,41.61869178039488,-21.84008602764863,-4.352368574832949,5.5467038605990835
2001-09-21,41.13419988235737,-20.94401326337427,-2.892984924222887,6.518490084922729
2001-09-22,40.591213704619484,-20.961228305242187,-3.1530527760259455,6.224297916820074
2001-09-23,40.66998505044541,-22.21317072675176,-5.496725961958366,6.396408691411109
2001-09-24,41.69932484014835,-23.533411789824797,-4.16040944383232,7.957660110024444
2001-09-25,41.37191374817187,-24.63544721873437,-4.358607726299848,8.36405963529386
2001-09-26,40.981106384740826,-25.406097907095518,-5.728005838841587,8.096042008054303
2001-09-27,40.71935081268398,-24.773738489027036,-7.387796855244045,6.530140073669434
2001-09-28,38.89199766111772,-26.78340955357348,-8.207213128578086,4.625521153854451
2001-09-29,39.437080570713,-28.380115803185923,-8.7915366930998,3.743987398908489
2001-09-30,39.529699959557895,-27.79907946405887,-8.828477015615192,4.2697770068251
2001-10-01,39.23583680175622,-26.957881224346817,-9.557381352527896,2.4460057375730653
2001-10-02,39.03279081645292,-26.578504413444847,-10.65011438875045,2.279386877092861
2001-10-03,38.36526944908845,-25.64164021622436,-11.043811482778636,-0.21330140093959482
2001-10-04,40.12051036834054,-26.158974750824836,-9.876679044869348,-0.0108555459755873
2001-10-05,39.11026607815711,-25.884994615153325,-10.41609696848742,-0.7529951398001031
2001-10-06,38.98425531167051,-26.730665839243034,-10.533263918149101,-1.3829933934787082
2001-10-07,38.18564011539586,-26.93206308383039,-9.225139177096457,-2.575389460533811
2001-10-08,37.56527683849945,-25.71552326302408,-9.295978434668452,-4.136551651551109
2001-10-09,39.35957245290134,-26.31044294334396,-8.522739004547422,-5.256887288631132
2001-10-10,39.889446405950345,-26.402559940305295,-10.14305531088158,-5.011446390704126
2001-10-11,39.57603461333696,-26.563714664438752,-11.071481628606179,-5.259166260294498
2001-10-12,40.1320581653874,-26.809796915479595,-10.24641733875469,-4.432667499756347
2001-10-13,41.74413315621556,-27.626847680870387,-9.905547348215665,-3.707992840487081
2001-10-14,42.47729714128337,-27.98638511122911,-8.860954595987556,-4.324358889363635
2001-10-15,40.78451256435374,-27.23733999685742,-11.026510005356172,-4.925355506260384
2001-10-16,40.419694516447514,-26.356623662116597,-11.119763946151556,-5.528901363935643
2001-10-17,39.79499445669389,-25.201439621015584,-10.389982949544331,-5.71969864729829
2001-10-18,40.794259251037296,-25.898770430188886,-10.839226041652745,-5.776250236049059
2001-10-19,40.35662497271197,-24.93385455696653,-10.12212075220649,-5.422184779929077
2001-10-20,43.14630807548596,-24.406808923272415,-9.809226689368016,-5.768511608544229
2001-10-21,43.39395060377469,-26.448004004195642,-8.45298585339062,-6.360680750376508
2001-10-22,44.336169762845245,-26.834085289976958,-8.174997238640033,-6.660184212028968
2001-10-23,44.65671581295491,-25.424243725416012,-8.58173484597547,-5.282657323271479
2001-10-24,43.299567915232764,-24.58312759477127,-10.822310743623818,-4.773863959908278
2001-10-25,43.96194811440079,-24.257343238197922,-10.179587567171458,-6.946755618941584
2001-10-26,45.08377442349751,-23.615229759922173,-8.75084272973736,-5.505677984946699
2001-10-27,45.16145880596656,-23.542143876631137,-7.540277335054374,-4.773017706082629
2001-10-28,45.37393970747865,-22.84479018657676,-6.1018858067717465,-3.9472858952576204
2001-10-29,43.807623948875694,-22.81810202951452,-5.322460657343804,-2.078393152719411
2001-10-30,45.50163832778403,-21.587162361614066,-6.083087668791507,-0.5269440081476484
2001-10-31,46.3282335256498,-20.87320415474455,-6.102436950791651,-0.00993077314635582
2001-11-01,46.49701225314188,-21.677161282203027,-6.13128276096998,-0.8836553867486527
2001-11-02,46.6401195117074,-21.261921195086288,-6.852906963514982,-2.4273141253254464
2001-11-03,45.87727753907659,-21.79688956104848,-7.774762679455455,-1.918211636820796
2001-11-04,45.4544274428719,-20.11882458271717,-9.708038095294157,-3.4366639125405287
